Version 4.1
SHEET 1 12128 3716
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL voltage 800 -464 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(0 0.045 1250)
SYMBOL res 2528 288 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 2960 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 56k
SYMBOL res 2992 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 48.7k
SYMBOL res 3088 288 R0
SYMATTR InstName R33
SYMATTR Value 270k
SYMBOL res 3376 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 66.5k
SYMBOL res 3488 464 R0
SYMATTR InstName R35
SYMATTR Value 57.6k
SYMBOL res 3632 288 R0
SYMATTR InstName R36
SYMATTR Value 324k
SYMBOL cap 2480 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1.6n
SYMBOL cap 2480 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1.6n
SYMBOL cap 3040 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL cap 3040 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL cap 3584 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 3n
SYMBOL cap 3584 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 3n
SYMBOL res 2832 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 66.5k
SYMBOL res 2832 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 33.2k
SYMBOL OpAmps\\opamp2 2720 384 R0
SYMATTR InstName U10
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 3280 384 R0
SYMATTR InstName U11
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 3792 384 R0
SYMATTR InstName U12
SYMATTR Value LM324
SYMBOL res 4160 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 78.7k
SYMBOL voltage 800 -272 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 0.1 3000)
SYMBOL res 4368 288 R0
SYMATTR InstName R40
SYMATTR Value 159k
SYMBOL res 4800 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 59k
SYMBOL res 4832 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 7.87k
SYMBOL res 4928 288 R0
SYMATTR InstName R43
SYMATTR Value 243k
SYMBOL res 5216 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 107k
SYMBOL res 5328 464 R0
SYMATTR InstName R45
SYMATTR Value 14.7k
SYMBOL res 5472 288 R0
SYMATTR InstName R46
SYMATTR Value 453k
SYMBOL cap 4320 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL cap 4320 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 1n
SYMBOL cap 4880 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1n
SYMBOL cap 4880 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL cap 5424 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1n
SYMBOL cap 5424 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL res 4192 464 R0
SYMATTR InstName R47
SYMATTR Value 26.5k
SYMBOL OpAmps\\opamp2 4560 384 R0
SYMATTR InstName U13
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 5120 384 R0
SYMATTR InstName U14
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 5632 384 R0
SYMATTR InstName U15
SYMATTR Value LM324
SYMBOL res 2368 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 78.7k
SYMBOL voltage 800 -112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value SINE(0 0.035 5000)
SYMBOL res 2576 944 R0
SYMATTR InstName R49
SYMATTR Value 160k
SYMBOL res 3008 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 66.5k
SYMBOL res 3040 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 2.87k
SYMBOL res 3136 944 R0
SYMATTR InstName R52
SYMATTR Value 270k
SYMBOL res 3424 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R53
SYMATTR Value 95.3k
SYMBOL res 3536 1120 R0
SYMATTR InstName R54
SYMATTR Value 4.02k
SYMBOL res 3680 944 R0
SYMATTR InstName R55
SYMATTR Value 383k
SYMBOL cap 2528 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1n
SYMBOL cap 2528 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 1n
SYMBOL cap 3088 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 1n
SYMBOL cap 3088 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1n
SYMBOL cap 3632 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1n
SYMBOL cap 3632 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 1n
SYMBOL res 2400 1120 R0
SYMATTR InstName R56
SYMATTR Value 7.3k
SYMBOL OpAmps\\opamp2 2768 1040 R0
SYMATTR InstName U16
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 3328 1040 R0
SYMATTR InstName U17
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 3840 1040 R0
SYMATTR InstName U18
SYMATTR Value LM324
SYMBOL res 4176 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 11.5k
SYMBOL voltage 800 48 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value SINE(0 0.007 10000)
SYMBOL res 4384 944 R0
SYMATTR InstName R58
SYMATTR Value 22.6k
SYMBOL res 4816 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 8.06k
SYMBOL res 4848 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value 4.32k
SYMBOL res 4944 944 R0
SYMATTR InstName R61
SYMATTR Value 37.4k
SYMBOL res 5232 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R62
SYMATTR Value 19.6k
SYMBOL res 5344 1120 R0
SYMATTR InstName R63
SYMATTR Value 10.5k
SYMBOL res 5488 944 R0
SYMATTR InstName R64
SYMATTR Value 90.9k
SYMBOL cap 4336 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 1n
SYMBOL cap 4336 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 1n
SYMBOL cap 4896 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 820p
SYMBOL cap 4896 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 820p
SYMBOL cap 5440 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 1n
SYMBOL cap 5440 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 1n
SYMBOL res 4208 1120 R0
SYMATTR InstName R65
SYMATTR Value 48.7k
SYMBOL OpAmps\\opamp2 4576 1040 R0
SYMATTR InstName U19
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 5136 1040 R0
SYMATTR InstName U20
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 5648 1040 R0
SYMATTR InstName U21
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1712 64 R0
SYMATTR InstName U22
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1904 64 R0
SYMATTR InstName U23
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 2080 64 R0
SYMATTR InstName U24
SYMATTR Value LM324
SYMBOL LED 1536 -2016 R0
SYMATTR InstName D1
SYMATTR Value NSCW100
SYMBOL LED 1632 -2016 R0
SYMATTR InstName D2
SYMATTR Value NSCW100
SYMBOL LED 1728 -2016 R0
SYMATTR InstName D3
SYMATTR Value NSCW100
SYMBOL LED 1824 -2016 R0
SYMATTR InstName D4
SYMATTR Value NSCW100
SYMBOL LED 1920 -2016 R0
SYMATTR InstName D5
SYMATTR Value NSCW100
SYMBOL LED 2016 -2016 R0
SYMATTR InstName D6
SYMATTR Value NSCW100
SYMBOL LED 2112 -2016 R0
SYMATTR InstName D7
SYMATTR Value NSCW100
SYMBOL LED 2208 -2016 R0
SYMATTR InstName D8
SYMATTR Value NSCW100
SYMBOL LED 2304 -2016 R0
SYMATTR InstName D9
SYMATTR Value NSCW100
SYMBOL LED 2400 -2016 R0
SYMATTR InstName D10
SYMATTR Value NSCW100
SYMBOL cap 1488 -1520 R0
SYMATTR InstName C43
SYMATTR Value 220µ
SYMBOL voltage 1696 -1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc2
SYMATTR Value 9
SYMBOL res 2256 -1344 R0
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL res 2256 -1232 R0
SYMATTR InstName R68
SYMATTR Value 500
SYMBOL res 2048 -1488 R0
SYMATTR InstName R69
SYMATTR Value 680
SYMBOL LED 2928 -2016 R0
SYMATTR InstName D12
SYMATTR Value NSCW100
SYMBOL LED 3024 -2016 R0
SYMATTR InstName D13
SYMATTR Value NSCW100
SYMBOL LED 3120 -2016 R0
SYMATTR InstName D14
SYMATTR Value NSCW100
SYMBOL LED 3216 -2016 R0
SYMATTR InstName D15
SYMATTR Value NSCW100
SYMBOL LED 3312 -2016 R0
SYMATTR InstName D16
SYMATTR Value NSCW100
SYMBOL LED 3408 -2016 R0
SYMATTR InstName D17
SYMATTR Value NSCW100
SYMBOL LED 3504 -2016 R0
SYMATTR InstName D18
SYMATTR Value NSCW100
SYMBOL LED 3600 -2016 R0
SYMATTR InstName D19
SYMATTR Value NSCW100
SYMBOL LED 3696 -2016 R0
SYMATTR InstName D20
SYMATTR Value NSCW100
SYMBOL res 3344 -1488 R0
SYMATTR InstName R70
SYMATTR Value 680
SYMBOL LED 4224 -2016 R0
SYMATTR InstName D22
SYMATTR Value NSCW100
SYMBOL LED 4320 -2016 R0
SYMATTR InstName D23
SYMATTR Value NSCW100
SYMBOL LED 4416 -2016 R0
SYMATTR InstName D24
SYMATTR Value NSCW100
SYMBOL LED 4512 -2016 R0
SYMATTR InstName D25
SYMATTR Value NSCW100
SYMBOL LED 4608 -2016 R0
SYMATTR InstName D26
SYMATTR Value NSCW100
SYMBOL LED 4704 -2016 R0
SYMATTR InstName D27
SYMATTR Value NSCW100
SYMBOL LED 4800 -2016 R0
SYMATTR InstName D28
SYMATTR Value NSCW100
SYMBOL LED 4896 -2016 R0
SYMATTR InstName D29
SYMATTR Value NSCW100
SYMBOL LED 4992 -2016 R0
SYMATTR InstName D30
SYMATTR Value NSCW100
SYMBOL res 4640 -1488 R0
SYMATTR InstName R71
SYMATTR Value 680
SYMBOL LED 5520 -2016 R0
SYMATTR InstName D32
SYMATTR Value NSCW100
SYMBOL LED 5616 -2016 R0
SYMATTR InstName D33
SYMATTR Value NSCW100
SYMBOL LED 5712 -2016 R0
SYMATTR InstName D34
SYMATTR Value NSCW100
SYMBOL LED 5808 -2016 R0
SYMATTR InstName D35
SYMATTR Value NSCW100
SYMBOL LED 5904 -2016 R0
SYMATTR InstName D36
SYMATTR Value NSCW100
SYMBOL LED 6000 -2016 R0
SYMATTR InstName D37
SYMATTR Value NSCW100
SYMBOL LED 6096 -2016 R0
SYMATTR InstName D38
SYMATTR Value NSCW100
SYMBOL LED 6192 -2016 R0
SYMATTR InstName D39
SYMATTR Value NSCW100
SYMBOL LED 6288 -2016 R0
SYMATTR InstName D40
SYMATTR Value NSCW100
SYMBOL res 5936 -1488 R0
SYMATTR InstName R72
SYMATTR Value 680
SYMBOL LED 6800 -2016 R0
SYMATTR InstName D42
SYMATTR Value NSCW100
SYMBOL LED 6896 -2016 R0
SYMATTR InstName D43
SYMATTR Value NSCW100
SYMBOL LED 6992 -2016 R0
SYMATTR InstName D44
SYMATTR Value NSCW100
SYMBOL LED 7088 -2016 R0
SYMATTR InstName D45
SYMATTR Value NSCW100
SYMBOL LED 7184 -2016 R0
SYMATTR InstName D46
SYMATTR Value NSCW100
SYMBOL LED 7280 -2016 R0
SYMATTR InstName D47
SYMATTR Value NSCW100
SYMBOL LED 7376 -2016 R0
SYMATTR InstName D48
SYMATTR Value NSCW100
SYMBOL LED 7472 -2016 R0
SYMATTR InstName D49
SYMATTR Value NSCW100
SYMBOL LED 7568 -2016 R0
SYMATTR InstName D50
SYMATTR Value NSCW100
SYMBOL res 7216 -1488 R0
SYMATTR InstName R73
SYMATTR Value 680
SYMBOL LED 8080 -2016 R0
SYMATTR InstName D52
SYMATTR Value NSCW100
SYMBOL LED 8176 -2016 R0
SYMATTR InstName D53
SYMATTR Value NSCW100
SYMBOL LED 8272 -2016 R0
SYMATTR InstName D54
SYMATTR Value NSCW100
SYMBOL LED 8368 -2016 R0
SYMATTR InstName D55
SYMATTR Value NSCW100
SYMBOL LED 8464 -2016 R0
SYMATTR InstName D56
SYMATTR Value NSCW100
SYMBOL LED 8560 -2016 R0
SYMATTR InstName D57
SYMATTR Value NSCW100
SYMBOL LED 8656 -2016 R0
SYMATTR InstName D58
SYMATTR Value NSCW100
SYMBOL LED 8752 -2016 R0
SYMATTR InstName D59
SYMATTR Value NSCW100
SYMBOL LED 8848 -2016 R0
SYMATTR InstName D60
SYMATTR Value NSCW100
SYMBOL res 8496 -1488 R0
SYMATTR InstName R74
SYMATTR Value 680
SYMBOL LED 9392 -2016 R0
SYMATTR InstName D62
SYMATTR Value NSCW100
SYMBOL LED 9488 -2016 R0
SYMATTR InstName D63
SYMATTR Value NSCW100
SYMBOL LED 9584 -2016 R0
SYMATTR InstName D64
SYMATTR Value NSCW100
SYMBOL LED 9680 -2016 R0
SYMATTR InstName D65
SYMATTR Value NSCW100
SYMBOL LED 9776 -2016 R0
SYMATTR InstName D66
SYMATTR Value NSCW100
SYMBOL LED 9872 -2016 R0
SYMATTR InstName D67
SYMATTR Value NSCW100
SYMBOL LED 9968 -2016 R0
SYMATTR InstName D68
SYMATTR Value NSCW100
SYMBOL LED 10064 -2016 R0
SYMATTR InstName D69
SYMATTR Value NSCW100
SYMBOL LED 10160 -2016 R0
SYMATTR InstName D70
SYMATTR Value NSCW100
SYMBOL res 9808 -1488 R0
SYMATTR InstName R75
SYMATTR Value 680
SYMBOL res 2768 -816 R0
SYMATTR InstName RadjPot1
SYMATTR Value 10k
SYMBOL LED 2832 -2016 R0
SYMATTR InstName D11
SYMATTR Value NSCW100
SYMBOL LED 4128 -2016 R0
SYMATTR InstName D21
SYMATTR Value NSCW100
SYMBOL LED 5424 -2016 R0
SYMATTR InstName D31
SYMATTR Value NSCW100
SYMBOL LED 6704 -2016 R0
SYMATTR InstName D41
SYMATTR Value NSCW100
SYMBOL LED 7984 -2016 R0
SYMATTR InstName D51
SYMATTR Value NSCW100
SYMBOL LED 9296 -2016 R0
SYMATTR InstName D61
SYMATTR Value NSCW100
SYMBOL LM3915 2064 -1648 R270
SYMATTR InstName U25
SYMBOL LM3915 3360 -1648 R270
SYMATTR InstName U33
SYMBOL LM3915 4656 -1648 R270
SYMATTR InstName U34
SYMBOL LM3915 5952 -1648 R270
SYMATTR InstName U35
SYMBOL LM3915 7232 -1648 R270
SYMATTR InstName U36
SYMBOL LM3915 8512 -1648 R270
SYMATTR InstName U37
SYMBOL LM3915 9824 -1648 R270
SYMATTR InstName U38
SYMBOL voltage 592 -1040 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.05
SYMATTR InstName V8
SYMATTR Value SINE(0 0.1 40)
SYMBOL npn 1120 -1104 R0
SYMATTR InstName Q1
SYMBOL res 1008 -1056 R0
SYMATTR InstName R66
SYMATTR Value 2.2m
SYMBOL cap 1104 -1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 1µ
SYMBOL cap 1248 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 1µf
SYMBOL OpAmps\\opamp2 1568 -992 R0
SYMATTR InstName U26
SYMATTR Value LM324
SYMBOL res 1440 -928 R0
SYMATTR InstName R76
SYMATTR Value 1m
SYMBOL cap 1424 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 0.1µ
SYMBOL cap 1760 -944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 10µf
SYMBOL res 1744 -944 R0
SYMATTR InstName R77
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 992 -1360 R0
SYMATTR InstName U27
SYMATTR Value LM324
SYMBOL res 864 -1296 R0
SYMATTR InstName R78
SYMATTR Value 1m
SYMBOL cap 848 -1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 0.1µ
SYMBOL cap 1184 -1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 10µf
SYMBOL res 880 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 84.5k
SYMBOL res 912 1520 R0
SYMATTR InstName R80
SYMATTR Value 160k
SYMBOL res 1088 1360 R0
SYMATTR InstName R81
SYMATTR Value 169k
SYMBOL res 1520 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 90.9k
SYMBOL res 1552 1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R83
SYMATTR Value 37.4k
SYMBOL res 1680 1472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R84
SYMATTR Value 402k
SYMBOL res 1936 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R85
SYMATTR Value 86.6k
SYMBOL res 2048 1536 R0
SYMATTR InstName R86
SYMATTR Value 35.7k
SYMBOL res 2192 1360 R0
SYMATTR InstName R87
SYMATTR Value 390k
SYMBOL cap 1040 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C50
SYMATTR Value 47n
SYMBOL cap 1040 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 47n
SYMBOL cap 1600 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 27n
SYMBOL cap 1600 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 27n
SYMBOL cap 2144 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 75n
SYMBOL cap 2144 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 75n
SYMBOL OpAmps\\opamp2 1280 1456 R0
SYMATTR InstName U28
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1840 1456 R0
SYMATTR InstName U29
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 2352 1456 R0
SYMATTR InstName U30
SYMATTR Value LM324
SYMBOL res 896 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 29.7k
SYMBOL res 928 1936 R0
SYMATTR InstName R89
SYMATTR Value 12.5k
SYMBOL res 1104 1776 R0
SYMATTR InstName R90
SYMATTR Value 133.8k
SYMBOL res 1536 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 11k
SYMBOL res 1568 2064 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R92
SYMATTR Value 4.6k
SYMBOL res 1696 1888 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R93
SYMATTR Value 49.5k
SYMBOL res 1952 1936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R94
SYMATTR Value 18k
SYMBOL res 2064 1952 R0
SYMATTR InstName R95
SYMATTR Value 36.2k
SYMBOL res 2208 1776 R0
SYMATTR InstName R96
SYMATTR Value 36.2k
SYMBOL cap 1056 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C56
SYMATTR Value 220n
SYMBOL cap 1056 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C57
SYMATTR Value 220n
SYMBOL cap 1616 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 220n
SYMBOL cap 1616 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C59
SYMATTR Value 220n
SYMBOL cap 2160 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C60
SYMATTR Value 220n
SYMBOL cap 2160 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C61
SYMATTR Value 220n
SYMBOL OpAmps\\opamp2 1296 1872 R0
SYMATTR InstName U31
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1856 1872 R0
SYMATTR InstName U32
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 2368 1872 R0
SYMATTR InstName U39
SYMATTR Value LM324
SYMBOL res 880 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 30k
SYMBOL res 912 2304 R0
SYMATTR InstName R98
SYMATTR Value 13k
SYMBOL res 1088 2144 R0
SYMATTR InstName R99
SYMATTR Value 132k
SYMBOL res 1520 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 11.8k
SYMBOL res 1552 2432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R101
SYMATTR Value 4.7k
SYMBOL res 1680 2256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R102
SYMATTR Value 49.5k
SYMBOL res 1936 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R103
SYMATTR Value 18k
SYMBOL res 2048 2320 R0
SYMATTR InstName R104
SYMATTR Value 36k
SYMBOL res 2192 2144 R0
SYMATTR InstName R105
SYMATTR Value 36k
SYMBOL cap 1040 2144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C62
SYMATTR Value 220n
SYMBOL cap 1040 2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C63
SYMATTR Value 220n
SYMBOL cap 1600 2144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C64
SYMATTR Value 220n
SYMBOL cap 1600 2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C65
SYMATTR Value 220n
SYMBOL cap 2144 2144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C66
SYMATTR Value 220n
SYMBOL cap 2144 2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C67
SYMATTR Value 220n
SYMBOL OpAmps\\opamp2 1280 2240 R0
SYMATTR InstName U40
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1840 2240 R0
SYMATTR InstName U41
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 2352 2240 R0
SYMATTR InstName U42
SYMATTR Value LM324
TEXT 2288 -456 Left 2 ;.tran 5m
TEXT 2288 -416 Left 2 !.ac dec 10 1 20000
TEXT 1976 -480 Left 2 ;[20Hz to 60Hz]
TEXT 1984 -416 Left 2 !.include LM324.txt
TEXT 3824 -456 Left 2 ;[60Hz to 250Hz]
TEXT 5528 -432 Left 2 ;[250Hz to 500Hz]
TEXT 2776 192 Left 2 ;[500Hz to 2kHz]
TEXT 4656 200 Left 2 ;[2kHz to 4kHz]
TEXT 2856 856 Left 2 ;[4kHz to 6kHz]
TEXT 4632 856 Left 2 ;[6kHz to 20kHz]
TEXT 1640 24 Left 2 ;Leftover Op-Amps (Cause there are 4 in one IC)
TEXT 2904 -752 Left 2 ;Pot = [0:10kohm],
TEXT 1704 -968 Left 2 ;10uF electrol
